City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,beloyarskiy,63.7119,66.6722,-2.78,84,37,1.79,RU,1698187048
293,cidreira,-30.1811,-50.2056,18.94,83,100,6.44,BR,1698187048
294,birzebbuga,35.8258,14.5269,23.42,94,20,1.03,MT,1698187048
295,kidal,18.4411,1.4078,28.66,13,73,4.76,ML,1698187048
296,nemuro,43.3236,145.575,12.84,84,56,4.83,JP,1698187048
297,paidha,2.4167,30.9855,17.03,89,100,2.22,UG,1698187049
298,pontes e lacerda,-15.2261,-59.3353,28.55,50,82,0.85,BR,1698187049
299,yung shue wan,22.2333,114.1167,25.93,85,25,4.41,HK,1698187049
300,orshanka,56.9161,47.8933,-5.08,95,10,2.57,RU,1698187049
301,soio,-6.1349,12.3689,25.38,86,100,2.4,AO,1698187049
302,crucecita,-28.95,-58.9833,21.07,75,99,5.29,AR,1698187049
303,tofol,5.3248,163.0078,31.88,70,75,1.54,FM,1698187050
304,tupiza,-21.45,-65.7167,20.27,46,94,8.44,BO,1698187050
305,sault ste. marie,46.5168,-84.3333,14.16,88,100,1.54,CA,1698187050
306,north bend,43.4065,-124.2243,12.91,82,100,2.57,US,1698187050
307,kruisfontein,-34.0033,24.7314,12.02,83,0,3.62,ZA,1698187050
308,qarshi,38.8667,65.8,11.9,82,0,2.06,UZ,1698187051
309,plouzane,48.3833,-4.6167,12.03,97,100,2.57,FR,1698187051
310,palikir - national government center,6.9248,158.1611,27.47,94,100,3.6,FM,1698187020
311,mount isa,-20.7333,139.5,26.87,26,0,6.17,AU,1698187023
312,santana,-0.0583,-51.1817,31.1,70,40,5.14,BR,1698187051
313,ascension,30.2169,-90.9001,29.12,61,0,5.14,US,1698187051
314,muynoq,43.7683,59.0214,12.79,67,92,4.19,UZ,1698187051
315,melekeok village,7.4957,134.6367,27.31,89,75,0.0,PW,1698187051
316,buka,40.8108,69.1986,12.99,48,5,0.64,UZ,1698187052
317,kongsvinger,60.1905,11.9977,1.93,93,83,2.67,NO,1698187052
318,dowlatabad,32.7998,51.6955,16.82,36,40,2.06,IR,1698187052
319,nuuk,64.1835,-51.7216,-0.66,80,20,4.12,GL,1698187052
320,wailua homesteads,22.0669,-159.378,27.64,62,75,3.09,US,1698187052
321,port macquarie,-31.4333,152.9167,29.23,30,5,3.05,AU,1698187052
322,ouargla,31.9493,5.325,26.04,27,40,3.09,DZ,1698186841
323,polyarnyy,69.1989,33.4478,0.54,84,99,3.21,RU,1698187053
324,berezovo,63.9381,65.0419,-4.03,79,74,2.13,RU,1698187053
325,la ronge,55.1001,-105.2842,-3.86,63,75,4.12,CA,1698187053
326,pimentel,-6.8367,-79.9342,22.16,73,0,9.26,PE,[phone]
327,west island,-12.1568,96.8225,25.99,83,40,5.66,CC,1698187053
328,roccella ionica,38.322,16.4009,22.48,70,100,3.15,IT,1698187053
329,chertkovo,49.3847,40.1547,8.74,75,96,2.97,RU,1698187054
330,tamandare,-8.7597,-35.1047,24.69,80,2,4.42,BR,1698187054
331,sittwe,20.15,92.9,25.21,86,95,1.99,MM,1698187054
332,buchanan,5.8808,-10.0467,24.75,91,100,3.4,LR,1698187054
333,viedma,-40.8135,-62.9967,10.68,63,35,6.96,AR,1698186653
334,rovaniemi,66.5,25.7167,-5.33,86,100,2.06,FI,1698186468
335,guiyang,26.5833,106.7167,19.27,82,100,2.0,CN,1698187054
336,geraldton,-28.7667,114.6,22.23,26,0,9.77,AU,1698187055
337,st ives,50.2086,-5.4875,11.0,91,100,5.41,GB,1698187037
338,gondar,12.6,37.4667,13.8,90,98,3.14,ET,1698187055
339,kosh-agach,50.0,88.6667,-2.61,44,71,1.79,RU,1698187055
340,isangel,-19.55,169.2667,23.06,83,100,4.12,VU,1698187055
341,sarangani,5.4033,125.4636,28.64,72,100,2.25,PH,1698187055
342,luganville,-15.5333,167.1667,26.7,85,100,8.97,VU,1698187055
343,colares,38.7992,-9.4469,19.63,95,11,14.31,PT,1698187056
344,san pedro pochutla,15.7333,-96.4667,28.84,82,100,1.82,MX,1698187023
345,tanout,14.9709,8.8879,26.81,11,73,4.14,NE,1698187056
346,hilo,19.7297,-155.09,28.85,77,40,4.12,US,1698187056
347,shortandy,51.7006,70.9994,4.8,42,100,8.41,KZ,1698187056
348,ceelbuur,4.685,46.6176,26.55,76,37,4.04,SO,1698187056
349,basco,20.4487,121.9702,27.02,80,81,5.01,PH,1698187056
350,long beach,33.767,-118.1892,26.95,71,0,3.6,US,1698187056
351,grevena,40.0845,21.4274,14.56,61,100,1.46,GR,1698187057
352,hamilton,39.1834,-84.5333,22.47,57,0,3.09,US,1698187057
353,la passe,45.5549,-0.8967,17.21,91,88,11.19,FR,1698187057
354,aykhal,66.0,111.5,-10.79,99,100,4.62,RU,1698187057
355,rio grande,-32.035,-52.0986,20.06,88,68,6.83,BR,1698186765
356,revda,56.801,59.9303,-3.3,93,100,3.39,RU,1698187057
357,mogadishu,2.0371,45.3438,26.91,86,68,4.81,SO,1698186793
358,cabo san lucas,22.8909,-109.9124,28.61,61,20,7.2,MX,1698187057
359,lazaro cardenas,17.9583,-102.2,27.7,78,100,3.1,MX,1698186949
360,queenstown,-31.8976,26.8753,9.77,82,0,0.88,ZA,1698187058
361,newnan,33.3807,-84.7997,22.38,50,0,2.57,US,1698187058
362,gore,-46.1028,168.9436,18.69,50,25,3.38,NZ,1698187058
363,pandan,14.0453,124.1694,27.7,82,98,2.49,PH,1698187058
364,neryungri,56.6709,124.6491,-4.89,96,100,1.63,RU,1698187058
365,kristiansund,63.1115,7.732,5.36,87,75,2.06,NO,1698187058
366,voss,60.623,6.4229,4.62,89,71,2.64,NO,1698187059
367,dakhla,23.6848,-15.958,21.9,79,48,11.84,EH,1698187059
368,angaur state,6.906,134.13,28.68,76,92,4.87,PW,1698187059
369,ishigaki,24.3448,124.1572,24.07,100,40,3.09,JP,1698187059
370,udachny,66.4167,112.4,-11.86,98,95,3.44,RU,1698187059
371,north battleford,52.7834,-108.2847,-2.95,39,75,6.69,CA,1698187059
372,seaside,36.6111,-121.8516,22.86,80,40,3.6,US,1698187059
373,happy valley-goose bay,53.3168,-60.3315,6.17,56,75,3.6,CA,1698187060
374,jayapura,-2.5333,140.7,29.66,80,99,1.47,ID,1698187060
375,susuman,62.7833,148.1667,-17.23,99,98,0.45,RU,1698186763
376,riyadh,24.6877,46.7219,25.08,29,0,3.53,SA,1698186698
377,axim,4.8699,-2.2405,25.16,89,62,3.38,GH,1698187060
378,muzaffarabad,34.37,73.4711,15.26,55,0,2.38,PK,1698187060
379,dryden,49.7833,-92.7503,3.16,81,75,2.57,CA,1698187060
380,freetown,8.484,-13.2299,26.02,83,100,1.11,SL,1698187060
381,woolgoolga,-30.1106,153.2007,27.93,49,4,4.67,AU,1698187061
382,chegdomyn,51.1167,133.0167,-0.28,87,55,0.3,RU,1698187061
383,klyuchi,52.2667,79.1667,7.26,36,100,8.49,RU,1698187061
384,santa luzia,-19.7697,-43.8514,31.5,38,0,1.54,BR,1698187061
385,swakopmund,-22.6833,14.5333,14.47,85,4,2.53,NA,1698187061
386,itaituba,-4.2761,-55.9836,30.47,55,98,0.76,BR,1698187061
387,pechora,65.1472,57.2244,-2.3,93,87,4.92,RU,1698187061
388,rio tuba,8.5061,117.4317,27.48,80,60,2.47,PH,1698187062
389,kozhevnikovo,56.2589,83.9714,0.7,97,100,6.36,RU,1698187062
390,bangassou,4.7413,22.8184,20.71,93,37,0.55,CF,1698187062
391,nuku'alofa,-21.1333,-175.2,24.19,60,75,7.2,TO,1698187062
392,bathsheba,13.2167,-59.5167,28.34,78,20,3.6,BB,1698187062
393,kalmunai,7.4167,81.8167,24.99,85,26,2.86,LK,1698187062
394,adre,13.4667,22.2,24.48,22,4,3.13,TD,1698187062
395,remire-montjoly,4.9167,-52.2667,28.02,89,0,2.06,GF,1698187063
396,marsabit,2.3284,37.9899,21.17,70,72,4.09,KE,1698187063
397,hasaki,35.7333,140.8333,14.22,70,72,2.59,JP,1698187063
398,yarovoye,52.9273,78.58,7.14,39,100,8.99,RU,1698187063
399,nema,57.5067,50.5011,-7.34,94,28,2.72,RU,1698187063
400,boyolangu,-8.1181,111.8935,24.36,88,42,1.42,ID,1698187063
401,williston,48.147,-103.618,7.41,84,100,2.68,US,1698187063
402,mirny,62.5353,113.9611,-3.2,68,99,4.92,RU,1698187022
403,ta`u,-14.2336,-169.5144,26.5,76,87,9.31,AS,1698187064
404,nantucket,41.2835,-70.0995,14.44,81,20,5.14,US,1698187064
405,kargat,55.1956,80.2811,2.88,85,100,9.31,RU,1698187064
406,saldanha,-33.0117,17.9442,12.03,83,4,5.46,ZA,1698187064
407,walvis bay,-22.9575,14.5053,14.53,82,0,3.09,NA,1698187064
408,ulsteinvik,62.3432,5.8487,7.4,86,100,0.89,NO,1698187064
409,chulakkurgan,43.765,69.1814,10.76,61,51,2.04,KZ,1698187065
410,kuala tungkal,-0.8167,103.4667,23.74,93,85,1.76,ID,1698187065
411,naberera,-4.2,36.9333,18.28,87,93,4.41,TZ,1698187065
412,mitu,1.1983,-70.1733,25.52,88,95,0.82,CO,1698187065
413,makarska,43.2969,17.0178,20.78,88,100,7.92,HR,1698187065
414,termoli,41.9888,14.9895,21.4,61,23,8.2,IT,1698186788
415,undurkhaan,47.3194,110.6556,1.28,77,55,0.59,MN,1698187065
416,birch bay,48.9179,-122.7446,8.53,92,100,6.71,US,1698187066
417,sabang,5.8933,95.3214,26.83,77,94,1.59,ID,1698187066
418,churapcha,62.0025,132.4325,-14.17,97,59,2.0,RU,1698187066
419,huarmey,-10.0681,-78.1522,21.03,83,67,4.92,PE,1698187066
420,brokopondo,4.75,-55.1667,28.77,72,65,4.57,SR,1698187066
421,xining,36.6167,101.7667,7.3,61,100,0.51,CN,1698187066
422,destin,30.3935,-86.4958,27.51,65,0,5.14,US,1698187066
423,alcantara,-2.4089,-44.4147,27.11,80,83,4.71,BR,1698187067
424,laguna,38.421,-121.4238,25.86,54,0,1.54,US,1698187067
425,crawfordsville,40.0411,-86.8745,22.62,42,0,4.12,US,1698187067
426,cestos city,5.46,-9.5828,24.96,89,100,2.8,LR,1698187067
427,bontang,0.1333,117.5,25.32,87,18,2.55,ID,1698187067
428,timimoun,29.2639,0.231,25.21,33,0,2.06,DZ,1698187067
429,roma,43.2128,-75.4557,15.46,61,0,2.57,US,1698186802
430,vernon,50.2581,-119.2691,8.34,59,100,5.36,CA,1698187067
431,sasciori,45.8667,23.5833,13.95,61,100,2.7,RO,1698187068
432,teluk nibung,3.001,99.8164,23.73,93,100,2.86,ID,1698187068
433,lagunas,-5.2269,-75.6753,31.01,50,62,1.26,PE,1698187068
434,houghton,47.1219,-88.569,12.58,87,80,0.89,US,1698187068
435,egilsstadir,65.2653,-14.3948,-2.05,93,0,2.06,IS,1698187068
436,zouerate,22.7187,-12.4521,26.59,33,0,5.06,MR,1698187068
437,maloye ganyushkino,46.6,49.2667,10.38,67,51,5.85,KZ,1698187068
438,klaksvik,62.2266,-6.589,7.51,95,54,7.16,FO,1698186902
439,kailua-kona,19.6406,-155.9956,30.33,71,20,4.12,US,1698187004
440,aktau,43.65,51.2,15.32,92,98,5.4,KZ,1698187069
441,kingisepp,59.3733,28.6134,-1.45,86,22,1.72,RU,1698187069
442,toledo,39.8333,-4.0,12.84,69,100,6.98,ES,1698187069
443,galle,6.0367,80.217,24.85,89,99,2.82,LK,1698186863
444,kone,-21.0595,164.8658,23.98,81,65,3.08,NC,1698187069
445,bamboo flat,11.7,92.7167,24.05,100,40,1.03,IN,1698187069
446,rodolfo sanchez taboada,31.7167,-116.5667,21.17,74,2,1.79,MX,1698187070
447,manokwari,-0.8667,134.0833,27.62,68,99,1.83,ID,1698187070
448,pariaman,-0.619,100.12,23.03,90,100,1.62,ID,1698187070
449,richards bay,-28.783,32.0377,19.12,81,25,4.9,ZA,1698187064
450,carauari,-4.8828,-66.8958,27.27,76,87,0.79,BR,1698187070
451,adam,22.3756,57.5233,24.17,75,78,1.67,OM,1698187070
452,pirae,-17.5167,-149.5333,29.01,70,75,7.72,PF,1698187070
453,urumqi,43.801,87.6005,4.53,65,0,1.0,CN,1698187071
454,ola,59.5833,151.2833,-0.43,89,100,2.67,RU,1698187071
455,vilyuysk,63.7553,121.6247,-7.78,94,100,2.68,RU,1698187071
456,ardestan,33.3761,52.3694,18.39,29,98,1.84,IR,1698186833
457,port lincoln,-34.7333,135.8667,12.2,55,88,9.13,AU,1698187071
458,santa fe de antioquia,6.5569,-75.8281,29.98,86,100,0.58,CO,1698187071
459,yur'yevets,57.3201,43.1041,-2.42,86,11,3.77,RU,1698187071
460,zapata,26.9073,-99.2714,33.06,43,40,6.69,US,1698187072
461,korsakov,46.6328,142.7813,8.91,90,30,3.98,RU,1698187072
462,rongelap,11.1635,166.8941,28.36,77,99,7.04,MH,1698187072
463,shalkar,47.8288,59.6258,8.73,71,100,7.53,KZ,1698187072
464,san andres,12.5847,-81.7006,28.01,83,40,3.09,CO,1698187072
465,bezhetsk,57.7851,36.6965,-2.39,86,9,1.89,RU,1698186871
466,vila franca do campo,37.7167,-25.4333,21.23,91,96,6.18,PT,1698187072
467,pangai,-19.8,-174.35,26.06,61,75,8.23,TO,1698187073
468,barah,13.7,30.3667,29.4,22,7,5.5,SD,1698187073
469,oak grove,45.4168,-122.6401,10.32,93,100,2.68,US,1698187073
470,brisas de zicatela,15.8369,-97.0419,29.29,54,75,4.12,MX,1698187073
471,ceadir-lunga,46.055,28.8303,14.76,91,80,4.8,MD,1698187073
472,ravar,31.2656,56.8055,21.25,30,60,3.58,IR,1698187073
473,charters towers,-20.1,146.2667,26.61,46,0,3.92,AU,1698187073
474,jalai nur,49.45,117.7,1.96,49,58,9.01,CN,1698187074
475,kudahuvadhoo,2.6708,72.8944,28.31,69,62,5.98,MV,1698187074
476,antonio enes,-16.2325,39.9086,24.54,74,1,5.93,MZ,1698187074
477,mosjoen,65.836,13.1908,-2.71,100,40,0.0,NO,1698187074
478,kenora,49.8167,-94.4337,4.54,81,75,1.03,CA,1698187074
479,yoloten,37.2989,62.3597,17.81,31,22,3.69,TM,1698187074
480,sandnessjoen,66.0217,12.6316,-2.71,73,50,6.54,NO,1698187074
481,mahibadhoo,3.7833,72.9667,27.79,76,100,5.74,MV,1698187075
482,saint-francois,46.4154,3.9054,13.14,89,0,4.12,FR,1698187075
483,danielskuil,-28.1887,23.5395,16.0,16,0,2.64,ZA,1698187075
484,vila velha,-20.3297,-40.2925,24.97,83,0,5.66,BR,1698187060
485,san onofre,9.7359,-75.5263,26.76,86,100,1.75,CO,1698187075
486,minab,27.1467,57.0801,26.9,69,98,0.36,IR,1698187075
487,hemsby,52.6971,1.6918,7.99,99,33,4.22,GB,1698187075
488,bubaque,11.2833,-15.8333,28.64,74,100,2.33,GW,1698187076
489,casa grande,32.8795,-111.7573,28.97,33,0,3.6,US,1698187076
490,luanda,-8.8368,13.2343,25.0,88,40,2.06,AO,1698187076
491,port isabel,26.0734,-97.2086,31.05,68,40,10.8,US,1698187076
492,livorno,43.2333,10.5833,20.38,91,20,9.44,IT,1698186825
493,aberdeen,57.1437,-2.0981,8.27,96,100,3.09,GB,1698186938
494,show low,34.2542,-110.0298,17.16,42,0,4.12,US,1698187076
495,'alaqahdari dishu,30.4374,63.313,21.43,23,0,2.6,AF,1698187076
496,merizo village,13.2658,144.6691,29.31,90,57,4.17,GU,1698187077
497,al bawiti,28.3492,28.8659,20.91,65,0,4.22,EG,1698187077
498,celestun,20.8667,-90.4,29.81,69,85,7.39,MX,1698187077
499,mendaha,-1.0333,103.5833,23.35,96,91,0.99,ID,1698187077
500,sao felix do xingu,-6.6447,-51.995,25.56,73,82,0.21,BR,1698187077
501,tual,-5.6667,132.75,26.52,77,24,6.14,ID,1698187077
502,paramonga,-10.6667,-77.8333,20.36,87,62,5.0,PE,1698187077
503,cotonou,6.3654,2.4183,27.99,83,40,5.14,BJ,1698187078
504,fereydun kenar,36.6864,52.5225,20.5,70,70,0.35,IR,1698187078
505,princesa isabel,-7.7367,-37.9933,26.84,28,31,1.58,BR,1698186982
506,tarawa,1.419,172.984,30.05,79,75,3.6,KI,1698187078
507,hailun,47.45,126.9333,4.18,60,58,2.64,CN,1698187078
508,jindabyne,-36.4167,148.6333,13.36,28,6,2.35,AU,1698187078
509,maues,-3.3836,-57.7186,28.84,60,82,0.81,BR,1698187078
510,takoradi,4.8845,-1.7554,24.96,90,96,3.63,GH,1698187078
511,sturgis,41.7992,-85.4192,25.14,46,0,4.12,US,1698187079
512,dwarka,22.2394,68.9678,27.06,76,42,2.97,IN,1698187079
513,migori,-1.0634,34.4731,19.55,74,100,2.16,KE,1698187079
514,ahar,38.4774,47.0699,12.74,48,52,1.86,IR,1698187079
515,al jawf,29.5,38.75,20.78,58,51,3.37,SA,1698187079
516,at taj,24.2049,23.2857,20.69,36,0,4.24,LY,1698187079
517,santiago de cao,-7.9589,-79.2392,20.07,88,62,5.66,PE,1698187079
518,siwa oasis,29.2041,25.5195,23.15,43,0,3.01,EG,1698187080
519,urcos,-13.6861,-71.6228,18.94,58,92,3.18,PE,1698187080
520,valparaiso,-33.0393,-71.6273,16.8,77,20,6.69,CL,1698186988
521,arteche,12.2645,125.4048,27.37,84,96,1.43,PH,1698187080
522,oriximina,-1.7656,-55.8661,28.15,65,100,1.55,BR,1698187080
523,port douglas,-16.4833,145.4667,25.54,61,51,1.8,AU,1698187080
524,betio village,1.358,172.9211,30.02,76,60,6.22,KI,1698187080
525,kill devil hills,36.0307,-75.676,18.32,79,0,2.57,US,1698187080
526,la foa,-21.7108,165.8276,24.23,76,98,3.04,NC,1698187081
527,waingapu,-9.6567,120.2641,26.92,62,46,1.8,ID,1698187081
528,pacocha,-17.5833,-71.3333,18.46,83,34,1.95,PE,1698187081
529,sho'rchi,38.0141,67.7899,17.33,38,0,3.2,UZ,1698187081
530,nueva guinea,11.6876,-84.4562,23.68,96,100,3.19,NI,1698187081
531,puerto real,36.5282,-6.1901,20.14,75,84,6.32,ES,1698187081
532,katsuren-haebaru,26.3369,127.8719,23.43,94,75,2.06,JP,1698187081
533,gauchy,49.8276,3.2737,10.8,79,99,4.1,FR,1698187082
534,vadso,70.0744,29.7487,-1.91,86,100,5.66,NO,1698187082
535,sao tome,0.3365,6.7273,26.24,84,98,3.84,ST,1698187082
536,koungheul,13.9833,-14.8,29.86,54,100,2.88,SN,1698187082
537,bama,11.5221,13.6856,23.97,28,15,0.77,NG,1698187082
538,malvan,16.0667,73.4667,24.86,72,19,2.68,IN,1698187082
539,coquimbo,-29.9533,-71.3436,16.85,72,0,6.17,CL,1698187016
540,zhovti vody,48.3473,33.5003,9.53,61,84,1.64,UA,1698187083
541,madang,-5.2246,145.7966,27.54,80,76,0.36,PG,1698187083
542,cerro largo,-28.1486,-54.7381,20.83,96,100,2.44,BR,1698187083
543,gilgit,35.9221,74.3087,10.62,58,1,1.28,PK,1698187083
544,kirsanov,52.6549,42.7224,1.71,71,94,3.33,RU,1698187083
545,kharp,66.8014,65.8081,-6.6,95,100,3.99,RU,1698187083
546,cadillac,44.2519,-85.4012,18.77,88,0,0.0,US,1698187084
547,opuwo,-18.0607,13.84,22.77,28,35,2.55,NA,1698187084
548,ridgecrest,35.6225,-117.6709,28.59,20,0,3.6,US,1698187084
549,guigang,23.0964,109.6092,22.63,88,14,0.27,CN,1698187084
550,balta,47.9355,29.6198,13.94,63,100,4.98,UA,1698187084
551,labrador city,52.9463,-66.9114,1.95,87,100,3.09,CA,1698187084
552,pathein,16.7833,94.7333,23.59,94,32,1.9,MM,1698187084
553,uliastay,47.7417,96.8444,-0.42,37,8,2.42,MN,1698187085
554,toliara,-23.35,43.6667,24.29,85,0,2.03,MG,1698187085
555,ghadamis,30.1337,9.5007,29.11,16,54,4.62,LY,1698187085
556,yazd,31.8972,54.3675,17.06,25,20,1.03,IR,1698187085
557,tabou,4.423,-7.3528,24.26,92,100,2.27,CI,1698187085
558,isola di capo rizzuto,38.96,17.0933,23.99,67,100,5.2,IT,1698187085
559,newnham,-41.3833,147.1333,11.53,50,32,9.77,AU,1698187086
560,esteli,13.0919,-86.3538,24.86,94,100,2.02,NI,1698187086
561,templin,53.1186,13.5022,12.88,99,100,1.61,DE,1698187086
562,alice springs,-23.7,133.8833,19.75,28,89,5.66,AU,1698187086
563,camabatela,-8.1881,15.375,17.79,94,95,0.32,AO,1698187086
564,nadym,65.5333,72.5167,-5.06,96,100,2.22,RU,1698186883
565,segovia,41.1667,-4.0,9.68,84,87,4.84,ES,1698187087
566,wucheng,29.6008,118.175,18.59,86,91,0.56,CN,1698187087
567,san rafael,-34.6177,-68.3301,14.98,68,80,3.25,AR,1698187048
568,awjilah,29.1081,21.2869,23.62,30,0,1.43,LY,1698187087
569,dali,25.7,100.1833,13.59,93,97,0.69,CN,1698187087
570,constantia,44.1833,28.65,16.38,75,100,5.1,RO,1698187018
571,smithers,54.7804,-127.1743,-1.82,43,40,1.03,CA,1698187087
572,amga,60.8953,131.9608,-11.23,100,97,1.14,RU,1698187088
573,bekalta,35.6174,10.9947,25.01,79,99,7.94,TN,1698187088
574,broken hill,-31.95,141.4333,12.51,41,40,8.75,AU,1698187088
575,upata,8.0086,-62.3989,22.78,96,93,3.55,VE,1698187088
576,minggang,32.4586,114.0486,19.18,71,100,0.63,CN,1698187088
577,morwell,-38.2333,146.4,9.67,65,34,4.12,AU,1698187088
578,nueva gerona,21.8833,-82.8,27.83,61,86,2.62,CU,1698187089
579,paka,4.6374,103.4368,23.96,94,54,0.0,MY,1698187089
580,harper,4.375,-7.7169,24.48,91,100,2.46,LR,1698187089
581,omdurman,15.6445,32.4777,33.52,18,47,7.16,SD,1698187089
582,ezhva,61.8128,50.7283,-1.12,86,75,1.0,RU,1698186790
583,ulladulla,-35.35,150.4667,21.54,68,94,3.2,AU,1698187089
584,port blair,11.6667,92.75,24.02,100,40,1.03,IN,1698187089
585,constitucion,-35.3333,-72.4167,12.29,84,4,5.98,CL,1698187089
586,nanao,37.05,136.9667,16.21,78,59,1.23,JP,1698187090
587,fisterra,42.9049,-9.2629,17.64,85,40,7.23,ES,1698187090
